ul. Rafała Czerwiakowskiego;Patroni
ul. Ratowiecka;Geograficzne
ul. Reduty Ordona;Historyczne
ul. Regucka;Geograficzne
ul. Rodziny Kowerskich;Patroni
ul. Rodła;Historyczne
ul. Rokietnicka;Geograficzne
ul. Rolnicza;Techniczne
ul. Romana Kaczmarka;Patroni
ul. Romana Koby;Patroni
ul. Romana Maya;Patroni
ul. Romana Skupińskiego;Patroni
ul. Romualda Millera;Patroni
ul. Roztoczańska;Geograficzne
ul. Rościszewska;Geograficzne
ul. Rudnik;Przyrodnicze
ul. Rudzina;Przyrodnicze
ul. Rumby;Inne
ul. Rusina;Patroni
ul. Rusinowskiego Ferdynanda;Patroni
ul. Rydlówka;Patroni
ul. Rynek;Neutralne
ul. Ryszarda Mikołajczuka;Patroni
ul. Ryszarda Milczewskiego-Bruna;Patroni
ul. Rytmiczna;Neutralne
ul. Rzgowska;Geograficzne
ul. Rzodkiewki;Przyrodnicze
ul. Rzędowicka;Geograficzne
ul. Róża;Przyrodnicze
ul. Rębisko;Geograficzne
ul. Sambora I;Patroni
ul. Sarenek;Przyrodnicze
ul. Scalona;Neutralne
ul. Sczanieckich;Patroni
ul. Sczanieckiej;Patroni
ul. Serialowa;Inne
ul. Siedmiu Dębów;Przyrodnicze
ul. Siedmiu Źródeł;Przyrodnicze
ul. Siemowita IV;Patroni
ul. Sieroszewskiego;Patroni
ul. Sierszańska;Geograficzne
ul. Silikatowa;Techniczne
ul. Skarbiszowska;Geograficzne
ul. Skarpa Kabacka;Przyrodnicze
ul. Skawińska;Geograficzne
ul. Skibówki;Geograficzne
ul. Skrzyszów;Geograficzne
ul. Skuterowa;Techniczne
ul. Smolarska;Geograficzne
ul. Smolki;Patroni
ul. Smużyny;Przyrodnicze
ul. Soczewkowa;Przyrodnicze
ul. Sokoły;Przyrodnicze
ul. Sokółka;Geograficzne
ul. Solna Góra;Przyrodnicze
ul. Sosienki;Przyrodnicze
ul. Sosinki;Przyrodnicze
ul. Sosnowy Zakątek;Przyrodnicze
ul. Sosnówki;Przyrodnicze
ul. Spytka z Melsztyna;Patroni
ul. Stabińskiego;Patroni
ul. Stacja Jęzor;Geograficzne
ul. Stanisława Hebanowskiego;Patroni
ul. Stanisława Kamockiego;Patroni
ul. Stanisława Karnkowskiego;Patroni
ul. Stanisława Likiernika;Patroni
ul. Stanisława Nowakowskiego;Patroni
ul. Stanisława Rożanowicza;Patroni
ul. Stanisława Wrońskiego;Patroni
ul. Stanisława Zagrodzkiego;Patroni
ul. Stanisławy Grabowskiej;Patroni
ul. Stara Chudoba;Inne
ul. Stare Targowisko;Techniczne
ul. Stary Gościniec;Geograficzne
ul. Stary Kisielin-Jesienna;Geograficzne
ul. Staszica;Patroni
ul. Stefana Lelka-Sowy;Patroni
ul. Stefana Mierzwy;Patroni
ul. Stefana Miraua;Patroni
ul. Stefana Motylewskiego;Patroni
ul. Stefana Pogonowskiego;Patroni
ul. Stefana Sobieszczyka;Patroni
ul. Stefana Turskiego;Patroni
ul. Stodołowa;Techniczne
ul. Strajków Szkolnych;Historyczne
ul. Strawczyńska;Geograficzne
ul. Strzalińska;Geograficzne
ul. Stągiewna;Techniczne
ul. Sylwestra Machnikowskiego;Patroni
ul. Szafirka;Przyrodnicze
ul. Szałasowizna;Przyrodnicze
ul. Szenica;Geograficzne
ul. Szkoły Podchorążych Piechoty;Techniczne
ul. Szlak Bledzewski;Geograficzne
ul. Szosa Stargardzka;Geograficzne
ul. Sztajerka;Inne
ul. Sztutowska Kępa;Geograficzne
ul. Szulborska;Geograficzne
ul. Szyby Rycerskie;Techniczne
ul. Sątopska;Geograficzne
ul. Tadeusza Kochmańskiego;Patroni
ul. Talentów;Inne
ul. Teofila Kokowskiego;Patroni
ul. Teofila Piecyka;Patroni
ul. Terebelska;Geograficzne
ul. Teresy;Patroni
ul. Tetydy;Inne
ul. Tomasza Kłosowskiego;Patroni
ul. Toporczyków;Inne
ul. Trasa Mazurska;Geograficzne
ul. Trojedzianka;Inne
ul. Trylogii;Inne
ul. Trzy Lipy;Przyrodnicze
ul. Turonia;Przyrodnicze
ul. Tymiany;Przyrodnicze
ul. Tymotkowa;Geograficzne
ul. Tyrreńska;Geograficzne
ul. Tłoki;Inne
ul. Urszuli Wińskiej;Patroni
ul. Ustup;Geograficzne
ul. VII Dwór;Historyczne
ul. Wachm. Tarzana;Patroni
ul. Wajdeloty;Inne
ul. Walentego Fiałka;Patroni
ul. Walentego Ślosarczyka;Patroni
ul. Wandy Chotomskiej;Patroni
ul. Widłakowa;Przyrodnicze
ul. Wiedeńska;Geograficzne
ul. Wiejska;Neutralne
ul. Wielbarska;Geograficzne
ul. Wielkich Dębów;Przyrodnicze
ul. Wielkie Garbary;Techniczne
ul. Wielkie Piece;Techniczne
ul. Wierczki-Północ;Geograficzne
ul. Wiktora Bujoczka;Patroni
ul. Wilcze Kąty;Przyrodnicze
ul. Wilczyska;Przyrodnicze
ul. Wilg;Przyrodnicze
ul. Wilhelma Stryjewskiego;Patroni
ul. Wincentego Brzeskiego;Patroni
ul. Wincentego Hlouszka;Patroni
ul. Wincentego Schmidt'a;Patroni
ul. Witosławy;Patroni
ul. Witrażowa;Techniczne
ul. Wiązu;Przyrodnicze
ul. Wkrzańska;Geograficzne
ul. Wlastimila Hofmana;Patroni
ul. Wlot;Neutralne
ul. Wniebowstąpienia;Inne
ul. Wodna;Przyrodnicze
ul. Wodnika;Przyrodnicze
ul. Wojciecha Bandrowskiego;Patroni
ul. Wojciecha Majchrzyka;Patroni
ul. Wojciecha Marka;Patroni
ul. Wołowa;Przyrodnicze
ul. Wroni Kąt;Przyrodnicze
ul. Wrzosu;Przyrodnicze
ul. Wygiełza;Geograficzne
ul. Wygrajki;Inne
ul. Wylotowa;Neutralne
ul. Wyrowcowa;Geograficzne
ul. Wzorzysta;Neutralne
ul. Wątok;Przyrodnicze
ul. Wąwolnicka;Geograficzne
ul. Węgleszyńska;Geograficzne
ul. Wł. Raginisa;Patroni
ul. Władysława Cieszyńskiego;Patroni
ul. Władysława Dubisa;Patroni
ul. Władysława i Jana Wardzyńskich;Patroni
ul. Włostowicka;Geograficzne
ul. Zachruście;Geograficzne
ul. Zaganka;Inne
ul. Zagwiździańska;Geograficzne
ul. Zakamycze;Geograficzne
ul. Zakolejkowa;Techniczne
ul. Zalana Łąka;Przyrodnicze
ul. Zapusta;Geograficzne
ul. Zapłoćna;Inne
ul. Zarzekowice;Geograficzne
ul. Zatorze;Geograficzne
ul. Zaułek Targowy;Techniczne
ul. Zawilców;Przyrodnicze
ul. Zawilec;Przyrodnicze
ul. Zbigniewa Seiferta;Patroni
ul. Zdarzec;Geograficzne
ul. Zdrojki Lewe;Geograficzne
ul. Zdzisława Szulca;Patroni
ul. Zemankówka;Geograficzne
ul. Zgody I;Neutralne
ul. Zielone Wzgórza;Przyrodnicze
ul. Zielonej Gąski;Przyrodnicze
ul. Zimna Rzeczka;Przyrodnicze
ul. Zofii i Waleriana Stawiarskich;Patroni
ul. Zygmunta Działowskiego;Patroni
ul. Zygmunta Mocarskiego;Patroni
ul. Zygmunta Plucińskiego;Patroni
ul. Zygmunta Radnickiego;Patroni
ul. Zygmunta Zielińskiego;Patroni
ul. Złota Karczma;Techniczne
ul. abp. Józefa Teodorowicza;Patroni
ul. al. 3 Maja;Historyczne
ul. bł. Karoliny Kózkówny;Patroni
ul. dr Genowefy Matusewicz;Patroni
ul. dr. Aleksandra Majkowskiego;Patroni
ul. dr. Dworzaczka;Patroni
ul. dr. Mariana Piaseckiego;Patroni
ul. gen. Edmunda Taczanowskiego;Patroni
ul. gen. Pawła Antoniego Sułkowskiego;Patroni
ul. gen. Tadeusza Komorowskiego-Bora;Patroni
ul. gen. Wł. Andersa;Patroni
ul. hm. Bernarda Myśliwka;Patroni
ul. hm. Tadeusza Sobisia;Patroni
ul. im. Zbyluta;Patroni
ul. inż. J. Śmidowicza;Patroni
ul. kard. Adama Sapiehy;Patroni
ul. kpt. Antoniego Ledóchowskiego;Patroni
ul. ks. Andrzeja Hauptmana;Patroni
ul. ks. Antoniego Czeszewskiego;Patroni
ul. ks. Antoniego Dziewiatowskiego;Patroni
ul. ks. Antoniego Kowalkowskiego;Patroni
ul. ks. Bolesława Jagiełłowicza;Patroni
ul. ks. Edwarda Tichego;Patroni
ul. ks. Franciszka Marmo;Patroni
ul. ks. Ignacego Posadzego;Patroni
ul. ks. Jerzego Popiełuszki;Patroni
ul. ks. Józefa Śmietany;Patroni
ul. ks. Kardynała Augusta Hlonda;Patroni
ul. ks. Kazimierza Niesiołowskiego;Patroni
ul. ks. Konstantyna Kreffta;Patroni
ul. ks. Leszka Solakiewicza;Patroni
ul. ks. Ludwika Bojarskiego;Patroni
ul. ks. Mieszki;Patroni
ul. ks. Prałata Kniołka;Patroni
ul. ks. Prymasa Mikołaja Dzierzgowskiego;Patroni
ul. ks. Stefana Korala;Patroni
ul. ks. Władysława Bargieła;Patroni
ul. ks. Władysława Mączkowskiego;Patroni
ul. ks. Żydka;Patroni
ul. księcia Andrzeja Sanguszki;Patroni
ul. mjr H.Sucharskiego;Patroni
ul. mjr Nurta;Patroni
ul. mjr. Sucharskiego;Patroni
ul. por. Krzycha;Patroni
ul. prof. Antoniego Plamitzera;Patroni
ul. prof. Antoniego Łowińskiego;Patroni
ul. prof. Józefa Zwierzyckiego;Patroni
ul. prof. Michała Życzkowskiego;Patroni
ul. prof. Roberta Bednorza;Patroni
ul. płk. Andrzeja Hałacińskiego;Patroni
ul. płk. Antoniego Lawicz-Liszki;Patroni
ul. płk. Franciszka Niepokólczyckiego;Patroni
ul. płk. Stanisława Krzystyniaka;Patroni
ul. płk. Władysława Wiecierzyńskiego;Patroni
ul. Łabiszyńska;Geograficzne
ul. Łabędzka;Przyrodnicze
ul. Łozy;Przyrodnicze
ul. Ługowo-Koźlarza;Geograficzne
ul. Łużycka Park;Geograficzne
ul. Łypikówka;Geograficzne
ul. Łysinowa;Przyrodnicze
ul. Łężyca-Poziomkowa;Przyrodnicze
ul. Śmiałków;Historyczne
ul. Św. Jana Chrzciciela;Patroni
ul. Św. Wojciecha;Patroni
ul. Świerkowa Dolina;Przyrodnicze
ul. Świstucha;Przyrodnicze
ul. Świętego Andrzeja;Patroni
ul. Świętego Jana Sarkandra;Patroni
ul. św. Dominika;Patroni
ul. św. Tymoteusza;Patroni
ul. Żurawiec;Przyrodnicze
ul. Żurawska;Geograficzne
ul. Żwirkowa;Patroni
Świniarki;Przyrodnicze
