ul. Rzeczna;Przyrodnicze
ul. Rzyki;Geograficzne
ul. Rzymska;Geograficzne
ul. Rząsawska;Geograficzne
ul. Sadowie;Inne
ul. Saint Etienne;Geograficzne
ul. Salonkowa;Inne
ul. Salwatorska;Inne
ul. Samborska;Geograficzne
ul. Sannicka;Geograficzne
ul. Sapowa;Inne
ul. Sasankowy Zakątek;Przyrodnicze
ul. Seminarialna;Inne
ul. Seweryna Udzieli;Patroni
ul. Siatkarzy;Inne
ul. Siedliskowa;Inne
ul. Siedmiu Szewców;Inne
ul. Siemieńska;Geograficzne
ul. Sieroca;Inne
ul. Silówka;Inne
ul. Skalnicza;Przyrodnicze
ul. Skały;Przyrodnicze
ul. Skierki;Przyrodnicze
ul. Skotarska;Techniczne
ul. Skroniowska;Geograficzne
ul. Sobocińskiego;Patroni
ul. Sokolec;Przyrodnicze
ul. Sokólska;Geograficzne
ul. Solarka;Inne
ul. Sorki;Przyrodnicze
ul. Soroki;Przyrodnicze
ul. Sosnówka;Przyrodnicze
ul. Spadziowa;Przyrodnicze
ul. Sprzymierzeńców;Inne
ul. Stanisława Barcewicza;Patroni
ul. Stanisława Berenta;Patroni
ul. Stanisława Gizińskiego;Patroni
ul. Stanisława Hejmowskiego;Patroni
ul. Stanisława Konery;Patroni
ul. Stanisława Krzyżowskiego;Patroni
ul. Stanisława Mikołajczyka;Patroni
ul. Stanisława Nawrota;Patroni
ul. Stanisława Ożoga;Patroni
ul. Stanisława Pareńskiego;Patroni
ul. Stanisława Patyry;Patroni
ul. Stanisława Piaskowskiego;Patroni
ul. Stanisława Popiela;Patroni
ul. Stanisława Repelowskiego;Patroni
ul. Stanisława Siennickiego;Patroni
ul. Stanisława Szarmacha;Patroni
ul. Stanisława Wallisa;Patroni
ul. Starbacicha;Inne
ul. Starogrodzka;Geograficzne
ul. Starosty Kosa;Patroni
ul. Stary Kisielin-Liliowa;Przyrodnicze
ul. Stary Kisielin-Zagajnikowa;Przyrodnicze
ul. Stawiska;Przyrodnicze
ul. Stefana Dembego;Patroni
ul. Stolemów;Inne
ul. Strzelców Kresowych;Historyczne
ul. Stróżańska;Geograficzne
ul. Suche Bagno;Przyrodnicze
ul. Sułkowska;Geograficzne
ul. Sygnałowa;Techniczne
ul. Szafirowa;Przyrodnicze
ul. Szczęsnego Morawskiego;Patroni
ul. Szreibera;Patroni
ul. Sztukatorów;Techniczne
ul. Szwedzka;Geograficzne
ul. Szyb Marcin;Techniczne
ul. Szydłówek Górny;Geograficzne
ul. Szymona Krofeya;Patroni
ul. Sójkowa;Przyrodnicze
ul. Sądel;Inne
ul. Słowackiego;Patroni
ul. Słowików;Przyrodnicze
ul. Słupna;Geograficzne
ul. Tasznikowa;Przyrodnicze
ul. Tatarkowa;Przyrodnicze
ul. Tatyzy;Inne
ul. Teodora Lubomirskiego;Patroni
ul. Teodora Śliwińskiego;Patroni
ul. Teresy Marii Klimek;Patroni
ul. Tetmajera;Patroni
ul. Tomasza Gabriela;Patroni
ul. Tomasza Orłowskiego;Patroni
ul. Tomcia Palucha;Inne
ul. Tomiły Składkowskiej;Patroni
ul. Tracza;Techniczne
ul. Trakt Gdański;Geograficzne
ul. Trasa Nadwarciańska;Geograficzne
ul. Trojanowskiego;Patroni
ul. Trybunalska;Historyczne
ul. Trzciańska Droga;Neutralne
ul. Tulipanowcowa;Przyrodnicze
ul. Tumska;Inne
ul. Tupadzka;Geograficzne
ul. Turkowska;Geograficzne
ul. Tysiąclecia Litwy;Historyczne
ul. Uchylany;Inne
ul. Ulaszowice;Geograficzne
ul. Urbanowska;Geograficzne
ul. Ustronie Górne;Przyrodnicze
ul. Ustrzewska;Geograficzne
ul. W środku lasu;Przyrodnicze
ul. Wacława Blizińskiego;Patroni
ul. Wacława Jakubowskiego;Patroni
ul. Wacława Nałkowskiego;Patroni
ul. Wajdów;Patroni
ul. Wallenroda;Inne
ul. Wandy Panfil;Patroni
ul. Wapieniowa;Przyrodnicze
ul. Waręckich;Patroni
ul. Wawrzyńca Cylla;Patroni
ul. Wały Piastowskie;Historyczne
ul. Wieczysta;Neutralne
ul. Wielopole;Neutralne
ul. Wiktora Brzozowskiego;Patroni
ul. Wilcze Doły;Przyrodnicze
ul. Willowa Aleja;Neutralne
ul. Wisłockiego;Patroni
ul. Witanówek;Inne
ul. Witolda Rychtera;Patroni
ul. Wjazd;Neutralne
ul. Wodospady;Przyrodnicze
ul. Wojciecha Radzymińskiego;Patroni
ul. Wojciecha Łagody;Patroni
ul. Wojda;Inne
ul. Wojdyły;Inne
ul. Wola Kocikowa;Geograficzne
ul. Wołyniaków;Historyczne
ul. Woźna;Inne
ul. Woźnika;Inne
ul. Wrzosy;Przyrodnicze
ul. Wszechnicy Piastowskiej;Historyczne
ul. Wybrzeże Helskie;Geograficzne
ul. Wybudowanie Nowskie;Inne
ul. Wybudowanie pod Łubnę;Inne
ul. Wybudowanie pod Łukowo;Inne
ul. Wybudowanie pod Łąg;Inne
ul. Wymysłowska;Geograficzne
ul. Wysowska;Geograficzne
ul. Wzgórze Grota-Roweckiego;Patroni
ul. Wójtowiec;Inne
ul. Węgielnica;Inne
ul. Władysława Asta;Patroni
ul. Władysława Bartoszewskiego;Patroni
ul. Władysława Cieślaka;Patroni
ul. Władysława Cieśli;Patroni
ul. Władysława Mitkowskiego;Patroni
ul. Władysława Paszkowskiego;Patroni
ul. Władysława Rząba;Patroni
ul. Władysława Sikorskiego;Patroni
ul. Władysława Skubisza ps. Pingwin;Patroni
ul. Za Tamą;Neutralne
ul. Za Łyską;Inne
ul. Zagajniki;Przyrodnicze
ul. Zagumnie;Inne
ul. Zagórek;Przyrodnicze
ul. Zakamienica;Inne
ul. Zakręzie;Inne
ul. Zalipki;Inne
ul. Zapolnicka;Geograficzne
ul. Zapora;Inne
ul. Zastawiec;Inne
ul. Zatonie-Sasankowa;Przyrodnicze
ul. Zaułek Franciszka Mollo;Patroni
ul. Zaułek Świdnicki;Geograficzne
ul. Zawada-Torfowa;Przyrodnicze
ul. Zazdrosna;Inne
ul. Załońska;Geograficzne
ul. Zbigniewa i Andrzeja Pronaszków;Patroni
ul. Zbijowska;Geograficzne
ul. Zbyszka;Patroni
ul. Zdzieska;Geograficzne
ul. Zenona;Patroni
ul. Ziarkowa;Przyrodnicze
ul. Zielonego Dębu;Przyrodnicze
ul. Zielony Mostek;Przyrodnicze
ul. Ziemi Tarnowskiej;Geograficzne
ul. Ziemna;Przyrodnicze
ul. Zimne Doły;Przyrodnicze
ul. Zofii Niedziałkowskiej;Patroni
ul. Zostawa;Inne
ul. Zygmunta Duczyńskiego;Patroni
ul. Zygmunta Grudzińskiego;Patroni
ul. Zębiec;Inne
ul. Złotnicza;Techniczne
ul. Złoty Widok;Neutralne
ul. aleja Harcerska;Historyczne
ul. bł. Edmunda Bojanowskiego;Patroni
ul. bł. Marii Sancji Szymkowiak;Patroni
ul. dr S. Sujkowskiej;Patroni
ul. dr Wł. Godlewskiego;Patroni
ul. dr Władysława Baranowskiego;Patroni
ul. gen. Adama Eplera;Patroni
ul. gen. Alojzego Fryderyka Brühla;Patroni
ul. gen. Augusta Emila Fieldorfa "Nila";Patroni
ul. gen. Grota-Roweckiego;Patroni
ul. gen. Żółkiewskiego-"Lina";Patroni
ul. generała Stanisława Maczka;Patroni
ul. hm. Krzysztofa Zbączyniaka;Patroni
ul. kpt. Kazimierza Jurkiewicza;Patroni
ul. kpt. Stanisława Konstantego Sadkowskiego;Patroni
ul. kpt. Zygmunta Deyczakowskiego;Patroni
ul. ks. Alojzego Wróblewskiego;Patroni
ul. ks. Bernarda Dembka;Patroni
ul. ks. Bolesława Sulka;Patroni
ul. ks. Bronisława Jakubowskiego;Patroni
ul. ks. Edmunda Roszczynialskiego;Patroni
ul. ks. Emila Szramka;Patroni
ul. ks. Jerzego Trzanowskiego;Patroni
ul. ks. Józefa Pruszkowskiego;Patroni
ul. ks. Kanonika Bronisława Ciesielskiego;Patroni
ul. ks. Kanonika Józefa Hawrysza;Patroni
ul. ks. Kanonika Mieczysława Kozakowskiego;Patroni
ul. ks. Leona Armatowskiego;Patroni
ul. ks. Marcelego Weissa;Patroni
ul. ks. Pawła Buhla;Patroni
ul. ks. Pawła Janika;Patroni
ul. ks. Piotra Wawrzyniaka;Patroni
ul. ks. Prałata Jana Janowskiego;Patroni
ul. ks. S. Karczykowskiego;Patroni
ul. ks. Staniaszko;Patroni
ul. ks. Stanisława Kędronia;Patroni
ul. ks. Stanisława Radziejewskiego;Patroni
ul. ks. Szczepana Gracza;Patroni
ul. ks. Teodora Walenty;Patroni
ul. ks. Wilka;Patroni
ul. ks. Władysława Czerwińskiego;Patroni
ul. ks. Zbigniewa Krzewiny;Patroni
ul. księdza kanonika Jana Hryniewicza;Patroni
ul. mjr AK S. Gądzio-Kos;Patroni
ul. mjr. pil. Mariana Pisarka;Patroni
ul. o. Leona Godlewskiego;Patroni
ul. o. Maksymiliana Kolbego;Patroni
ul. por. Jana Mikołajewskiego;Patroni
ul. por. Władysława Klimaszewskiego;Patroni
ul. ppłk. Władysława Molendy "Graba";Patroni
ul. prof. Kazimierza Zarankiewicza;Patroni
ul. prof. Marcelego Nenckiego;Patroni
ul. prof. Władysława Grabskiego;Patroni
ul. płk. Tadeusza Semik;Patroni
ul. płk. Władysława Rokickiego;Patroni
ul. płk. Łukasza Cieplińskiego "Pługa";Patroni
ul. Łabajowa;Inne
ul. Ławczana;Inne
ul. Łaśnicka;Geograficzne
ul. Łobozkowa;Inne
ul. Łucjana Wendelbergera;Patroni
ul. Łuczników;Inne
ul. Ługowo-Kurki;Inne
ul. Łyczków;Inne
ul. Łężyca-Chabrowa;Przyrodnicze
ul. Łężyca-Spacerowa;Neutralne
ul. Łężycka;Geograficzne
ul. Śnieguliczki;Przyrodnicze
ul. Świdówka;Geograficzne
ul. Świerczaki;Inne
ul. Świniowicka;Geograficzne
ul. Świnkowska;Geograficzne
ul. Świątnicka;Geograficzne
ul. Świętego Wojciecha;Patroni
ul. Źródlany Gaj;Przyrodnicze
ul. Źródła;Przyrodnicze
ul. Żbikowska;Przyrodnicze
ul. Żołnierzy 1 Armii Wojska Polskiego;Historyczne
ul. Żołędowska;Przyrodnicze
ul. Żubrza;Przyrodnicze
ul. Żurawicka;Geograficzne
